a:8:{s:6:"config";a:5:{s:10:"phpVersion";s:7:"5.5.6-1";s:10:"yiiVersion";s:5:"2.0.4";s:11:"application";a:4:{s:3:"yii";s:5:"2.0.4";s:4:"name";s:10:"Paruram.ru";s:3:"env";s:3:"dev";s:5:"debug";b:1;}s:3:"php";a:4:{s:7:"version";s:7:"5.5.6-1";s:6:"xdebug";b:0;s:3:"apc";b:0;s:8:"memcache";b:0;}s:10:"extensions";a:11:{s:27:"2amigos/yii2-gallery-widget";a:3:{s:4:"name";s:27:"2amigos/yii2-gallery-widget";s:7:"version";s:7:"1.0.1.0";s:5:"alias";a:1:{s:18:"@dosamigos/gallery";s:59:"/var/www/paruram.dev/vendor/2amigos/yii2-gallery-widget/src";}}s:24:"yiisoft/yii2-swiftmailer";a:3:{s:4:"name";s:24:"yiisoft/yii2-swiftmailer";s:7:"version";s:7:"2.0.4.0";s:5:"alias";a:1:{s:16:"@yii/swiftmailer";s:52:"/var/www/paruram.dev/vendor/yiisoft/yii2-swiftmailer";}}s:16:"yiisoft/yii2-jui";a:3:{s:4:"name";s:16:"yiisoft/yii2-jui";s:7:"version";s:7:"2.0.4.0";s:5:"alias";a:1:{s:8:"@yii/jui";s:44:"/var/www/paruram.dev/vendor/yiisoft/yii2-jui";}}s:22:"yiisoft/yii2-bootstrap";a:3:{s:4:"name";s:22:"yiisoft/yii2-bootstrap";s:7:"version";s:7:"2.0.4.0";s:5:"alias";a:1:{s:14:"@yii/bootstrap";s:50:"/var/www/paruram.dev/vendor/yiisoft/yii2-bootstrap";}}s:23:"yiisoft/yii2-authclient";a:3:{s:4:"name";s:23:"yiisoft/yii2-authclient";s:7:"version";s:7:"2.0.4.0";s:5:"alias";a:1:{s:15:"@yii/authclient";s:51:"/var/www/paruram.dev/vendor/yiisoft/yii2-authclient";}}s:18:"dektrium/yii2-user";a:4:{s:4:"name";s:18:"dektrium/yii2-user";s:7:"version";s:11:"9999999-dev";s:5:"alias";a:1:{s:14:"@dektrium/user";s:46:"/var/www/paruram.dev/vendor/dektrium/yii2-user";}s:9:"bootstrap";s:23:"dektrium\user\Bootstrap";}s:17:"yiisoft/yii2-twig";a:3:{s:4:"name";s:17:"yiisoft/yii2-twig";s:7:"version";s:7:"2.0.4.0";s:5:"alias";a:1:{s:9:"@yii/twig";s:45:"/var/www/paruram.dev/vendor/yiisoft/yii2-twig";}}s:24:"yiisoft/yii2-codeception";a:3:{s:4:"name";s:24:"yiisoft/yii2-codeception";s:7:"version";s:7:"2.0.4.0";s:5:"alias";a:1:{s:16:"@yii/codeception";s:52:"/var/www/paruram.dev/vendor/yiisoft/yii2-codeception";}}s:18:"yiisoft/yii2-debug";a:3:{s:4:"name";s:18:"yiisoft/yii2-debug";s:7:"version";s:7:"2.0.4.0";s:5:"alias";a:1:{s:10:"@yii/debug";s:46:"/var/www/paruram.dev/vendor/yiisoft/yii2-debug";}}s:18:"yiisoft/yii2-faker";a:3:{s:4:"name";s:18:"yiisoft/yii2-faker";s:7:"version";s:7:"2.0.3.0";s:5:"alias";a:1:{s:10:"@yii/faker";s:46:"/var/www/paruram.dev/vendor/yiisoft/yii2-faker";}}s:16:"yiisoft/yii2-gii";a:3:{s:4:"name";s:16:"yiisoft/yii2-gii";s:7:"version";s:7:"2.0.4.0";s:5:"alias";a:1:{s:8:"@yii/gii";s:44:"/var/www/paruram.dev/vendor/yiisoft/yii2-gii";}}}}s:7:"request";a:14:{s:7:"flashes";a:0:{}s:10:"statusCode";i:500;s:14:"requestHeaders";a:9:{s:4:"host";s:11:"paruram.dev";s:10:"connection";s:10:"keep-alive";s:13:"cache-control";s:9:"max-age=0";s:6:"accept";s:74:"text/html,application/xhtml+xml,application/xml;q=0.9,image/webp,*/*;q=0.8";s:10:"user-agent";s:102:"Mozilla/5.0 (X11; Linux i686) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/31.0.1650.63 Safari/537.36";s:7:"referer";s:24:"http://paruram.dev/login";s:15:"accept-encoding";s:17:"gzip,deflate,sdch";s:15:"accept-language";s:23:"en-US,en;q=0.8,ru;q=0.6";s:6:"cookie";s:36:"PHPSESSID=1tjcf8g3jjbgpj8n8an202n984";}s:15:"responseHeaders";a:5:{s:12:"X-Powered-By";s:11:"PHP/5.5.6-1";s:7:"Expires";s:29:"Thu, 19 Nov 1981 08:52:00 GMT";s:13:"Cache-Control";s:62:"no-store, no-cache, must-revalidate, post-check=0, pre-check=0";s:6:"Pragma";s:8:"no-cache";s:12:"Content-Type";s:24:"text/html; charset=UTF-8";}s:5:"route";s:26:"user/registration/register";s:6:"action";s:66:"dektrium\user\controllers\RegistrationController::actionRegister()";s:12:"actionParams";a:0:{}s:11:"requestBody";a:0:{}s:6:"SERVER";a:34:{s:15:"REDIRECT_STATUS";s:3:"200";s:9:"HTTP_HOST";s:11:"paruram.dev";s:15:"HTTP_CONNECTION";s:10:"keep-alive";s:18:"HTTP_CACHE_CONTROL";s:9:"max-age=0";s:11:"HTTP_ACCEPT";s:74:"text/html,application/xhtml+xml,application/xml;q=0.9,image/webp,*/*;q=0.8";s:15:"HTTP_USER_AGENT";s:102:"Mozilla/5.0 (X11; Linux i686) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/31.0.1650.63 Safari/537.36";s:12:"HTTP_REFERER";s:24:"http://paruram.dev/login";s:20:"HTTP_ACCEPT_ENCODING";s:17:"gzip,deflate,sdch";s:20:"HTTP_ACCEPT_LANGUAGE";s:23:"en-US,en;q=0.8,ru;q=0.6";s:11:"HTTP_COOKIE";s:36:"PHPSESSID=1tjcf8g3jjbgpj8n8an202n984";s:4:"PATH";s:28:"/usr/local/bin:/usr/bin:/bin";s:16:"SERVER_SIGNATURE";s:71:"<address>Apache/2.4.6 (Debian) Server at paruram.dev Port 80</address>
";s:15:"SERVER_SOFTWARE";s:21:"Apache/2.4.6 (Debian)";s:11:"SERVER_NAME";s:11:"paruram.dev";s:11:"SERVER_ADDR";s:9:"127.0.0.1";s:11:"SERVER_PORT";s:2:"80";s:11:"REMOTE_ADDR";s:9:"127.0.0.1";s:13:"DOCUMENT_ROOT";s:24:"/var/www/paruram.dev/web";s:14:"REQUEST_SCHEME";s:4:"http";s:14:"CONTEXT_PREFIX";s:0:"";s:21:"CONTEXT_DOCUMENT_ROOT";s:24:"/var/www/paruram.dev/web";s:12:"SERVER_ADMIN";s:16:"admin@paruram.ru";s:15:"SCRIPT_FILENAME";s:34:"/var/www/paruram.dev/web/index.php";s:11:"REMOTE_PORT";s:5:"38833";s:12:"REDIRECT_URL";s:9:"/register";s:17:"GATEWAY_INTERFACE";s:7:"CGI/1.1";s:15:"SERVER_PROTOCOL";s:8:"HTTP/1.1";s:14:"REQUEST_METHOD";s:3:"GET";s:12:"QUERY_STRING";s:0:"";s:11:"REQUEST_URI";s:9:"/register";s:11:"SCRIPT_NAME";s:10:"/index.php";s:8:"PHP_SELF";s:10:"/index.php";s:18:"REQUEST_TIME_FLOAT";d:1437504265.2609999;s:12:"REQUEST_TIME";i:1437504265;}s:3:"GET";a:0:{}s:4:"POST";a:0:{}s:6:"COOKIE";a:1:{s:9:"PHPSESSID";s:26:"1tjcf8g3jjbgpj8n8an202n984";}s:5:"FILES";a:0:{}s:7:"SESSION";a:1:{s:7:"__flash";a:0:{}}}s:3:"log";a:1:{s:8:"messages";a:51:{i:0;a:5:{i:0;s:51:"Bootstrap with dektrium\user\Bootstrap::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1437504265.2637739;i:4;a:0:{}}i:1;a:5:{i:0;s:20:"Loading module: user";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1437504265.2637939;i:4;a:0:{}}i:2;a:5:{i:0;s:54:"Bootstrap with app\modules\user\Bootstrap::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1437504265.297797;i:4;a:0:{}}i:3;a:5:{i:0;s:21:"Loading module: debug";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1437504265.2987199;i:4;a:0:{}}i:4;a:5:{i:0;s:44:"Bootstrap with yii\debug\Module::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1437504265.2997999;i:4;a:0:{}}i:5;a:5:{i:0;s:19:"Loading module: gii";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1437504265.3066361;i:4;a:0:{}}i:6;a:5:{i:0;s:42:"Bootstrap with yii\gii\Module::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1437504265.306869;i:4;a:0:{}}i:7;a:5:{i:0;s:38:"Request parsed with URL rule: register";i:1;i:8;i:2;s:29:"yii\web\UrlRule::parseRequest";i:3;d:1437504265.3075271;i:4;a:0:{}}i:8;a:5:{i:0;s:45:"Route requested: 'user/registration/register'";i:1;i:8;i:2;s:34:"yii\web\Application::handleRequest";i:3;d:1437504265.3075769;i:4;a:0:{}}i:9;a:5:{i:0;s:40:"Route to run: user/registration/register";i:1;i:8;i:2;s:30:"yii\base\Controller::runAction";i:3;d:1437504265.308095;i:4;a:0:{}}i:10;a:5:{i:0;s:15:"Session started";i:1;i:4;i:2;s:21:"yii\web\Session::open";i:3;d:1437504265.3124681;i:4;a:0:{}}i:11;a:5:{i:0;s:82:"Running action: dektrium\user\controllers\RegistrationController::actionRegister()";i:1;i:8;i:2;s:36:"yii\base\InlineAction::runWithParams";i:3;d:1437504265.3128159;i:4;a:0:{}}i:12;a:5:{i:0;s:29:"SHOW FULL COLUMNS FROM `user`";i:1;i:4;i:2;s:21:"yii\db\Command::query";i:3;d:1437504265.313632;i:4;a:2:{i:0;a:5:{s:4:"file";s:74:"/var/www/paruram.dev/vendor/dektrium/yii2-user/models/RegistrationForm.php";s:4:"line";i:45;s:8:"function";s:12:"createObject";s:5:"class";s:11:"yii\BaseYii";s:4:"type";s:2:"::";}i:1;a:5:{s:4:"file";s:85:"/var/www/paruram.dev/vendor/dektrium/yii2-user/controllers/RegistrationController.php";s:4:"line";i:76;s:8:"function";s:12:"createObject";s:5:"class";s:11:"yii\BaseYii";s:4:"type";s:2:"::";}}}i:13;a:5:{i:0;s:69:"Opening DB connection: mysql:host=localhost;dbname=paruram;port=1111;";i:1;i:4;i:2;s:23:"yii\db\Connection::open";i:3;d:1437504265.3137879;i:4;a:2:{i:0;a:5:{s:4:"file";s:74:"/var/www/paruram.dev/vendor/dektrium/yii2-user/models/RegistrationForm.php";s:4:"line";i:45;s:8:"function";s:12:"createObject";s:5:"class";s:11:"yii\BaseYii";s:4:"type";s:2:"::";}i:1;a:5:{s:4:"file";s:85:"/var/www/paruram.dev/vendor/dektrium/yii2-user/controllers/RegistrationController.php";s:4:"line";i:76;s:8:"function";s:12:"createObject";s:5:"class";s:11:"yii\BaseYii";s:4:"type";s:2:"::";}}}i:16;a:5:{i:0;s:7991:"exception 'PDOException' with message 'SQLSTATE[28000] [1045] Access denied for user 'paruram'@'localhost' (using password: YES)' in /var/www/paruram.dev/vendor/yiisoft/yii2/db/Connection.php:579
Stack trace:
#0 /var/www/paruram.dev/vendor/yiisoft/yii2/db/Connection.php(579): PDO->__construct('mysql:host=loca...', 'paruram', 'T4X7Q5OgsV', NULL)
#1 /var/www/paruram.dev/vendor/yiisoft/yii2/db/Connection.php(529): yii\db\Connection->createPdoInstance()
#2 /var/www/paruram.dev/vendor/yiisoft/yii2/db/Connection.php(836): yii\db\Connection->open()
#3 /var/www/paruram.dev/vendor/yiisoft/yii2/db/Connection.php(823): yii\db\Connection->getMasterPdo()
#4 /var/www/paruram.dev/vendor/yiisoft/yii2/db/Command.php(206): yii\db\Connection->getSlavePdo()
#5 /var/www/paruram.dev/vendor/yiisoft/yii2/db/Command.php(819): yii\db\Command->prepare(true)
#6 /var/www/paruram.dev/vendor/yiisoft/yii2/db/Command.php(349): yii\db\Command->queryInternal('fetchAll', NULL)
#7 /var/www/paruram.dev/vendor/yiisoft/yii2/db/mysql/Schema.php(198): yii\db\Command->queryAll()
#8 /var/www/paruram.dev/vendor/yiisoft/yii2/db/mysql/Schema.php(97): yii\db\mysql\Schema->findColumns(Object(yii\db\TableSchema))
#9 /var/www/paruram.dev/vendor/yiisoft/yii2/db/Schema.php(146): yii\db\mysql\Schema->loadTableSchema('user')
#10 /var/www/paruram.dev/vendor/yiisoft/yii2/db/ActiveRecord.php(294): yii\db\Schema->getTableSchema('{{%user}}')
#11 /var/www/paruram.dev/vendor/yiisoft/yii2/db/ActiveRecord.php(327): yii\db\ActiveRecord::getTableSchema()
#12 /var/www/paruram.dev/vendor/yiisoft/yii2/db/BaseActiveRecord.php(421): yii\db\ActiveRecord->attributes()
#13 /var/www/paruram.dev/vendor/yiisoft/yii2/db/BaseActiveRecord.php(263): yii\db\BaseActiveRecord->hasAttribute('scenario')
#14 /var/www/paruram.dev/vendor/yiisoft/yii2/BaseYii.php(518): yii\db\BaseActiveRecord->__set('scenario', 'register')
#15 /var/www/paruram.dev/vendor/yiisoft/yii2/base/Object.php(105): yii\BaseYii::configure(Object(app\modules\user\models\User), Array)
#16 [internal function]: yii\base\Object->__construct(Array)
#17 /var/www/paruram.dev/vendor/yiisoft/yii2/di/Container.php(372): ReflectionClass->newInstanceArgs(Array)
#18 /var/www/paruram.dev/vendor/yiisoft/yii2/di/Container.php(151): yii\di\Container->build('app\modules\use...', Array, Array)
#19 /var/www/paruram.dev/vendor/yiisoft/yii2/di/Container.php(169): yii\di\Container->get('app\modules\use...', Array, Array)
#20 /var/www/paruram.dev/vendor/yiisoft/yii2/BaseYii.php(344): yii\di\Container->get('dektrium\user\m...', Array, Array)
#21 /var/www/paruram.dev/vendor/dektrium/yii2-user/models/RegistrationForm.php(45): yii\BaseYii::createObject(Array)
#22 /var/www/paruram.dev/vendor/yiisoft/yii2/base/Object.php(107): dektrium\user\models\RegistrationForm->init()
#23 [internal function]: yii\base\Object->__construct(Array)
#24 /var/www/paruram.dev/vendor/yiisoft/yii2/di/Container.php(366): ReflectionClass->newInstanceArgs(Array)
#25 /var/www/paruram.dev/vendor/yiisoft/yii2/di/Container.php(167): yii\di\Container->build('dektrium\user\m...', Array, Array)
#26 /var/www/paruram.dev/vendor/yiisoft/yii2/BaseYii.php(340): yii\di\Container->get('dektrium\user\m...', Array)
#27 /var/www/paruram.dev/vendor/dektrium/yii2-user/controllers/RegistrationController.php(76): yii\BaseYii::createObject('dektrium\user\m...')
#28 [internal function]: dektrium\user\controllers\RegistrationController->actionRegister()
#29 /var/www/paruram.dev/vendor/yiisoft/yii2/base/InlineAction.php(55): call_user_func_array(Array, Array)
#30 /var/www/paruram.dev/vendor/yiisoft/yii2/base/Controller.php(151): yii\base\InlineAction->runWithParams(Array)
#31 /var/www/paruram.dev/vendor/yiisoft/yii2/base/Module.php(455): yii\base\Controller->runAction('register', Array)
#32 /var/www/paruram.dev/vendor/yiisoft/yii2/web/Application.php(84): yii\base\Module->runAction('user/registrati...', Array)
#33 /var/www/paruram.dev/vendor/yiisoft/yii2/base/Application.php(375): yii\web\Application->handleRequest(Object(yii\web\Request))
#34 /var/www/paruram.dev/web/index.php(12): yii\base\Application->run()
#35 {main}

Next exception 'yii\db\Exception' with message 'SQLSTATE[28000] [1045] Access denied for user 'paruram'@'localhost' (using password: YES)' in /var/www/paruram.dev/vendor/yiisoft/yii2/db/Connection.php:534
Stack trace:
#0 /var/www/paruram.dev/vendor/yiisoft/yii2/db/Connection.php(836): yii\db\Connection->open()
#1 /var/www/paruram.dev/vendor/yiisoft/yii2/db/Connection.php(823): yii\db\Connection->getMasterPdo()
#2 /var/www/paruram.dev/vendor/yiisoft/yii2/db/Command.php(206): yii\db\Connection->getSlavePdo()
#3 /var/www/paruram.dev/vendor/yiisoft/yii2/db/Command.php(819): yii\db\Command->prepare(true)
#4 /var/www/paruram.dev/vendor/yiisoft/yii2/db/Command.php(349): yii\db\Command->queryInternal('fetchAll', NULL)
#5 /var/www/paruram.dev/vendor/yiisoft/yii2/db/mysql/Schema.php(198): yii\db\Command->queryAll()
#6 /var/www/paruram.dev/vendor/yiisoft/yii2/db/mysql/Schema.php(97): yii\db\mysql\Schema->findColumns(Object(yii\db\TableSchema))
#7 /var/www/paruram.dev/vendor/yiisoft/yii2/db/Schema.php(146): yii\db\mysql\Schema->loadTableSchema('user')
#8 /var/www/paruram.dev/vendor/yiisoft/yii2/db/ActiveRecord.php(294): yii\db\Schema->getTableSchema('{{%user}}')
#9 /var/www/paruram.dev/vendor/yiisoft/yii2/db/ActiveRecord.php(327): yii\db\ActiveRecord::getTableSchema()
#10 /var/www/paruram.dev/vendor/yiisoft/yii2/db/BaseActiveRecord.php(421): yii\db\ActiveRecord->attributes()
#11 /var/www/paruram.dev/vendor/yiisoft/yii2/db/BaseActiveRecord.php(263): yii\db\BaseActiveRecord->hasAttribute('scenario')
#12 /var/www/paruram.dev/vendor/yiisoft/yii2/BaseYii.php(518): yii\db\BaseActiveRecord->__set('scenario', 'register')
#13 /var/www/paruram.dev/vendor/yiisoft/yii2/base/Object.php(105): yii\BaseYii::configure(Object(app\modules\user\models\User), Array)
#14 [internal function]: yii\base\Object->__construct(Array)
#15 /var/www/paruram.dev/vendor/yiisoft/yii2/di/Container.php(372): ReflectionClass->newInstanceArgs(Array)
#16 /var/www/paruram.dev/vendor/yiisoft/yii2/di/Container.php(151): yii\di\Container->build('app\modules\use...', Array, Array)
#17 /var/www/paruram.dev/vendor/yiisoft/yii2/di/Container.php(169): yii\di\Container->get('app\modules\use...', Array, Array)
#18 /var/www/paruram.dev/vendor/yiisoft/yii2/BaseYii.php(344): yii\di\Container->get('dektrium\user\m...', Array, Array)
#19 /var/www/paruram.dev/vendor/dektrium/yii2-user/models/RegistrationForm.php(45): yii\BaseYii::createObject(Array)
#20 /var/www/paruram.dev/vendor/yiisoft/yii2/base/Object.php(107): dektrium\user\models\RegistrationForm->init()
#21 [internal function]: yii\base\Object->__construct(Array)
#22 /var/www/paruram.dev/vendor/yiisoft/yii2/di/Container.php(366): ReflectionClass->newInstanceArgs(Array)
#23 /var/www/paruram.dev/vendor/yiisoft/yii2/di/Container.php(167): yii\di\Container->build('dektrium\user\m...', Array, Array)
#24 /var/www/paruram.dev/vendor/yiisoft/yii2/BaseYii.php(340): yii\di\Container->get('dektrium\user\m...', Array)
#25 /var/www/paruram.dev/vendor/dektrium/yii2-user/controllers/RegistrationController.php(76): yii\BaseYii::createObject('dektrium\user\m...')
#26 [internal function]: dektrium\user\controllers\RegistrationController->actionRegister()
#27 /var/www/paruram.dev/vendor/yiisoft/yii2/base/InlineAction.php(55): call_user_func_array(Array, Array)
#28 /var/www/paruram.dev/vendor/yiisoft/yii2/base/Controller.php(151): yii\base\InlineAction->runWithParams(Array)
#29 /var/www/paruram.dev/vendor/yiisoft/yii2/base/Module.php(455): yii\base\Controller->runAction('register', Array)
#30 /var/www/paruram.dev/vendor/yiisoft/yii2/web/Application.php(84): yii\base\Module->runAction('user/registrati...', Array)
#31 /var/www/paruram.dev/vendor/yiisoft/yii2/base/Application.php(375): yii\web\Application->handleRequest(Object(yii\web\Request))
#32 /var/www/paruram.dev/web/index.php(12): yii\base\Application->run()
#33 {main}
Additional Information:
