a:8:{s:6:"config";a:5:{s:10:"phpVersion";s:6:"5.5.22";s:10:"yiiVersion";s:5:"2.0.3";s:11:"application";a:4:{s:3:"yii";s:5:"2.0.3";s:4:"name";s:10:"Paruram.ru";s:3:"env";s:3:"dev";s:5:"debug";b:1;}s:3:"php";a:4:{s:7:"version";s:6:"5.5.22";s:6:"xdebug";b:1;s:3:"apc";b:1;s:8:"memcache";b:0;}s:10:"extensions";a:11:{s:24:"yiisoft/yii2-swiftmailer";a:3:{s:4:"name";s:24:"yiisoft/yii2-swiftmailer";s:7:"version";s:7:"2.0.3.0";s:5:"alias";a:1:{s:16:"@yii/swiftmailer";s:51:"/var/www/paruram.ru/vendor/yiisoft/yii2-swiftmailer";}}s:17:"yiisoft/yii2-twig";a:3:{s:4:"name";s:17:"yiisoft/yii2-twig";s:7:"version";s:7:"2.0.3.0";s:5:"alias";a:1:{s:9:"@yii/twig";s:44:"/var/www/paruram.ru/vendor/yiisoft/yii2-twig";}}s:16:"yiisoft/yii2-jui";a:3:{s:4:"name";s:16:"yiisoft/yii2-jui";s:7:"version";s:7:"2.0.3.0";s:5:"alias";a:1:{s:8:"@yii/jui";s:43:"/var/www/paruram.ru/vendor/yiisoft/yii2-jui";}}s:24:"yiisoft/yii2-codeception";a:3:{s:4:"name";s:24:"yiisoft/yii2-codeception";s:7:"version";s:7:"2.0.3.0";s:5:"alias";a:1:{s:16:"@yii/codeception";s:51:"/var/www/paruram.ru/vendor/yiisoft/yii2-codeception";}}s:22:"yiisoft/yii2-bootstrap";a:3:{s:4:"name";s:22:"yiisoft/yii2-bootstrap";s:7:"version";s:7:"2.0.3.0";s:5:"alias";a:1:{s:14:"@yii/bootstrap";s:49:"/var/www/paruram.ru/vendor/yiisoft/yii2-bootstrap";}}s:18:"yiisoft/yii2-debug";a:3:{s:4:"name";s:18:"yiisoft/yii2-debug";s:7:"version";s:7:"2.0.3.0";s:5:"alias";a:1:{s:10:"@yii/debug";s:45:"/var/www/paruram.ru/vendor/yiisoft/yii2-debug";}}s:16:"yiisoft/yii2-gii";a:3:{s:4:"name";s:16:"yiisoft/yii2-gii";s:7:"version";s:7:"2.0.3.0";s:5:"alias";a:1:{s:8:"@yii/gii";s:43:"/var/www/paruram.ru/vendor/yiisoft/yii2-gii";}}s:18:"yiisoft/yii2-faker";a:3:{s:4:"name";s:18:"yiisoft/yii2-faker";s:7:"version";s:7:"2.0.3.0";s:5:"alias";a:1:{s:10:"@yii/faker";s:45:"/var/www/paruram.ru/vendor/yiisoft/yii2-faker";}}s:23:"yiisoft/yii2-authclient";a:3:{s:4:"name";s:23:"yiisoft/yii2-authclient";s:7:"version";s:7:"2.0.3.0";s:5:"alias";a:1:{s:15:"@yii/authclient";s:50:"/var/www/paruram.ru/vendor/yiisoft/yii2-authclient";}}s:27:"2amigos/yii2-gallery-widget";a:3:{s:4:"name";s:27:"2amigos/yii2-gallery-widget";s:7:"version";s:7:"0.1.0.0";s:5:"alias";a:1:{s:18:"@dosamigos/gallery";s:54:"/var/www/paruram.ru/vendor/2amigos/yii2-gallery-widget";}}s:18:"dektrium/yii2-user";a:4:{s:4:"name";s:18:"dektrium/yii2-user";s:7:"version";s:11:"9999999-dev";s:5:"alias";a:1:{s:14:"@dektrium/user";s:45:"/var/www/paruram.ru/vendor/dektrium/yii2-user";}s:9:"bootstrap";s:23:"dektrium\user\Bootstrap";}}}s:7:"request";a:14:{s:7:"flashes";a:0:{}s:10:"statusCode";i:500;s:14:"requestHeaders";a:8:{s:4:"host";s:10:"paruram.ru";s:10:"connection";s:10:"keep-alive";s:6:"accept";s:74:"text/html,application/xhtml+xml,application/xml;q=0.9,image/webp,*/*;q=0.8";s:10:"user-agent";s:133:"Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Ubuntu Chromium/41.0.2272.76 Chrome/41.0.2272.76 Safari/537.36";s:7:"referer";s:23:"http://paruram.ru/login";s:15:"accept-encoding";s:19:"gzip, deflate, sdch";s:15:"accept-language";s:14:"en-US,en;q=0.8";s:6:"cookie";s:36:"PHPSESSID=88dd3co711c1esiicaoq8q01b6";}s:15:"responseHeaders";a:5:{s:12:"X-Powered-By";s:10:"PHP/5.5.22";s:7:"Expires";s:29:"Thu, 19 Nov 1981 08:52:00 GMT";s:13:"Cache-Control";s:62:"no-store, no-cache, must-revalidate, post-check=0, pre-check=0";s:6:"Pragma";s:8:"no-cache";s:12:"Content-Type";s:24:"text/html; charset=UTF-8";}s:5:"route";s:26:"user/registration/register";s:6:"action";s:66:"dektrium\user\controllers\RegistrationController::actionRegister()";s:12:"actionParams";a:0:{}s:11:"requestBody";a:0:{}s:6:"SERVER";a:34:{s:15:"REDIRECT_STATUS";s:3:"200";s:9:"HTTP_HOST";s:10:"paruram.ru";s:15:"HTTP_CONNECTION";s:10:"keep-alive";s:11:"HTTP_ACCEPT";s:74:"text/html,application/xhtml+xml,application/xml;q=0.9,image/webp,*/*;q=0.8";s:15:"HTTP_USER_AGENT";s:133:"Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Ubuntu Chromium/41.0.2272.76 Chrome/41.0.2272.76 Safari/537.36";s:12:"HTTP_REFERER";s:23:"http://paruram.ru/login";s:20:"HTTP_ACCEPT_ENCODING";s:19:"gzip, deflate, sdch";s:20:"HTTP_ACCEPT_LANGUAGE";s:14:"en-US,en;q=0.8";s:11:"HTTP_COOKIE";s:36:"PHPSESSID=88dd3co711c1esiicaoq8q01b6";s:4:"PATH";s:29:"/sbin:/bin:/usr/sbin:/usr/bin";s:15:"LD_LIBRARY_PATH";s:29:"/usr/local/lib:/usr/local/lib";s:16:"SERVER_SIGNATURE";s:0:"";s:15:"SERVER_SOFTWARE";s:58:"Apache/2.4.10 (FreeBSD) OpenSSL/0.9.8za-freebsd PHP/5.5.22";s:11:"SERVER_NAME";s:14:"www.paruram.ru";s:11:"SERVER_ADDR";s:10:"10.151.0.5";s:11:"SERVER_PORT";s:2:"80";s:11:"REMOTE_ADDR";s:12:"31.13.133.10";s:13:"DOCUMENT_ROOT";s:23:"/var/www/paruram.ru/web";s:14:"REQUEST_SCHEME";s:4:"http";s:14:"CONTEXT_PREFIX";s:0:"";s:21:"CONTEXT_DOCUMENT_ROOT";s:23:"/var/www/paruram.ru/web";s:12:"SERVER_ADMIN";s:13:"hmf@yandex.ru";s:15:"SCRIPT_FILENAME";s:33:"/var/www/paruram.ru/web/index.php";s:11:"REMOTE_PORT";s:5:"35654";s:12:"REDIRECT_URL";s:9:"/register";s:17:"GATEWAY_INTERFACE";s:7:"CGI/1.1";s:15:"SERVER_PROTOCOL";s:8:"HTTP/1.1";s:14:"REQUEST_METHOD";s:3:"GET";s:12:"QUERY_STRING";s:0:"";s:11:"REQUEST_URI";s:9:"/register";s:11:"SCRIPT_NAME";s:10:"/index.php";s:8:"PHP_SELF";s:10:"/index.php";s:18:"REQUEST_TIME_FLOAT";d:1428646451.6210001;s:12:"REQUEST_TIME";i:1428646451;}s:3:"GET";a:0:{}s:4:"POST";a:0:{}s:6:"COOKIE";a:1:{s:9:"PHPSESSID";s:26:"88dd3co711c1esiicaoq8q01b6";}s:5:"FILES";a:0:{}s:7:"SESSION";a:2:{s:7:"__flash";a:0:{}s:11:"__returnUrl";s:19:"/user/frends/frends";}}s:3:"log";a:1:{s:8:"messages";a:52:{i:0;a:5:{i:0;s:51:"Bootstrap with dektrium\user\Bootstrap::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1428646451.62872;i:4;a:0:{}}i:1;a:5:{i:0;s:20:"Loading module: user";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1428646451.6287351;i:4;a:0:{}}i:2;a:5:{i:0;s:54:"Bootstrap with app\modules\user\Bootstrap::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1428646451.639183;i:4;a:0:{}}i:3;a:5:{i:0;s:21:"Loading module: debug";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1428646451.6398671;i:4;a:0:{}}i:4;a:5:{i:0;s:44:"Bootstrap with yii\debug\Module::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1428646451.642364;i:4;a:0:{}}i:5;a:5:{i:0;s:19:"Loading module: gii";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1428646451.645184;i:4;a:0:{}}i:6;a:5:{i:0;s:42:"Bootstrap with yii\gii\Module::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1428646451.645474;i:4;a:0:{}}i:7;a:5:{i:0;s:38:"Request parsed with URL rule: register";i:1;i:8;i:2;s:29:"yii\web\UrlRule::parseRequest";i:3;d:1428646451.646883;i:4;a:0:{}}i:8;a:5:{i:0;s:45:"Route requested: 'user/registration/register'";i:1;i:8;i:2;s:34:"yii\web\Application::handleRequest";i:3;d:1428646451.6469131;i:4;a:0:{}}i:9;a:5:{i:0;s:40:"Route to run: user/registration/register";i:1;i:8;i:2;s:30:"yii\base\Controller::runAction";i:3;d:1428646451.6481509;i:4;a:0:{}}i:10;a:5:{i:0;s:15:"Session started";i:1;i:4;i:2;s:21:"yii\web\Session::open";i:3;d:1428646451.6502841;i:4;a:0:{}}i:11;a:5:{i:0;s:82:"Running action: dektrium\user\controllers\RegistrationController::actionRegister()";i:1;i:8;i:2;s:36:"yii\base\InlineAction::runWithParams";i:3;d:1428646451.6506791;i:4;a:0:{}}i:12;a:5:{i:0;s:29:"SHOW FULL COLUMNS FROM `user`";i:1;i:4;i:2;s:21:"yii\db\Command::query";i:3;d:1428646451.6532259;i:4;a:2:{i:0;a:5:{s:4:"file";s:73:"/var/www/paruram.ru/vendor/dektrium/yii2-user/models/RegistrationForm.php";s:4:"line";i:45;s:8:"function";s:12:"createObject";s:5:"class";s:11:"yii\BaseYii";s:4:"type";s:2:"::";}i:1;a:5:{s:4:"file";s:84:"/var/www/paruram.ru/vendor/dektrium/yii2-user/controllers/RegistrationController.php";s:4:"line";i:76;s:8:"function";s:12:"createObject";s:5:"class";s:11:"yii\BaseYii";s:4:"type";s:2:"::";}}}i:13;a:5:{i:0;s:69:"Opening DB connection: mysql:host=127.0.0.1;dbname=paruram;port=3333;";i:1;i:4;i:2;s:23:"yii\db\Connection::open";i:3;d:1428646451.6533129;i:4;a:2:{i:0;a:5:{s:4:"file";s:73:"/var/www/paruram.ru/vendor/dektrium/yii2-user/models/RegistrationForm.php";s:4:"line";i:45;s:8:"function";s:12:"createObject";s:5:"class";s:11:"yii\BaseYii";s:4:"type";s:2:"::";}i:1;a:5:{s:4:"file";s:84:"/var/www/paruram.ru/vendor/dektrium/yii2-user/controllers/RegistrationController.php";s:4:"line";i:76;s:8:"function";s:12:"createObject";s:5:"class";s:11:"yii\BaseYii";s:4:"type";s:2:"::";}}}i:16;a:5:{i:0;s:7855:"exception 'PDOException' with message 'SQLSTATE[HY000] [2002] Connection refused' in /var/www/paruram.ru/vendor/yiisoft/yii2/db/Connection.php:578
Stack trace:
#0 /var/www/paruram.ru/vendor/yiisoft/yii2/db/Connection.php(578): PDO->__construct('mysql:host=127....', 'paruram', 'T4X7Q5OgsV', NULL)
#1 /var/www/paruram.ru/vendor/yiisoft/yii2/db/Connection.php(529): yii\db\Connection->createPdoInstance()
#2 /var/www/paruram.ru/vendor/yiisoft/yii2/db/Connection.php(835): yii\db\Connection->open()
#3 /var/www/paruram.ru/vendor/yiisoft/yii2/db/Connection.php(822): yii\db\Connection->getMasterPdo()
#4 /var/www/paruram.ru/vendor/yiisoft/yii2/db/Command.php(208): yii\db\Connection->getSlavePdo()
#5 /var/www/paruram.ru/vendor/yiisoft/yii2/db/Command.php(816): yii\db\Command->prepare(true)
#6 /var/www/paruram.ru/vendor/yiisoft/yii2/db/Command.php(350): yii\db\Command->queryInternal('fetchAll', NULL)
#7 /var/www/paruram.ru/vendor/yiisoft/yii2/db/mysql/Schema.php(198): yii\db\Command->queryAll()
#8 /var/www/paruram.ru/vendor/yiisoft/yii2/db/mysql/Schema.php(97): yii\db\mysql\Schema->findColumns(Object(yii\db\TableSchema))
#9 /var/www/paruram.ru/vendor/yiisoft/yii2/db/Schema.php(140): yii\db\mysql\Schema->loadTableSchema('user')
#10 /var/www/paruram.ru/vendor/yiisoft/yii2/db/ActiveRecord.php(294): yii\db\Schema->getTableSchema('{{%user}}')
#11 /var/www/paruram.ru/vendor/yiisoft/yii2/db/ActiveRecord.php(327): yii\db\ActiveRecord::getTableSchema()
#12 /var/www/paruram.ru/vendor/yiisoft/yii2/db/BaseActiveRecord.php(421): yii\db\ActiveRecord->attributes()
#13 /var/www/paruram.ru/vendor/yiisoft/yii2/db/BaseActiveRecord.php(263): yii\db\BaseActiveRecord->hasAttribute('scenario')
#14 /var/www/paruram.ru/vendor/yiisoft/yii2/BaseYii.php(518): yii\db\BaseActiveRecord->__set('scenario', 'register')
#15 /var/www/paruram.ru/vendor/yiisoft/yii2/base/Object.php(105): yii\BaseYii::configure(Object(app\modules\user\models\User), Array)
#16 [internal function]: yii\base\Object->__construct(Array)
#17 /var/www/paruram.ru/vendor/yiisoft/yii2/di/Container.php(372): ReflectionClass->newInstanceArgs(Array)
#18 /var/www/paruram.ru/vendor/yiisoft/yii2/di/Container.php(151): yii\di\Container->build('app\\modules\\use...', Array, Array)
#19 /var/www/paruram.ru/vendor/yiisoft/yii2/di/Container.php(169): yii\di\Container->get('app\\modules\\use...', Array, Array)
#20 /var/www/paruram.ru/vendor/yiisoft/yii2/BaseYii.php(344): yii\di\Container->get('dektrium\\user\\m...', Array, Array)
#21 /var/www/paruram.ru/vendor/dektrium/yii2-user/models/RegistrationForm.php(45): yii\BaseYii::createObject(Array)
#22 /var/www/paruram.ru/vendor/yiisoft/yii2/base/Object.php(107): dektrium\user\models\RegistrationForm->init()
#23 [internal function]: yii\base\Object->__construct(Array)
#24 /var/www/paruram.ru/vendor/yiisoft/yii2/di/Container.php(366): ReflectionClass->newInstanceArgs(Array)
#25 /var/www/paruram.ru/vendor/yiisoft/yii2/di/Container.php(167): yii\di\Container->build('dektrium\\user\\m...', Array, Array)
#26 /var/www/paruram.ru/vendor/yiisoft/yii2/BaseYii.php(340): yii\di\Container->get('dektrium\\user\\m...', Array)
#27 /var/www/paruram.ru/vendor/dektrium/yii2-user/controllers/RegistrationController.php(76): yii\BaseYii::createObject('dektrium\\user\\m...')
#28 [internal function]: dektrium\user\controllers\RegistrationController->actionRegister()
#29 /var/www/paruram.ru/vendor/yiisoft/yii2/base/InlineAction.php(55): call_user_func_array(Array, Array)
#30 /var/www/paruram.ru/vendor/yiisoft/yii2/base/Controller.php(151): yii\base\InlineAction->runWithParams(Array)
#31 /var/www/paruram.ru/vendor/yiisoft/yii2/base/Module.php(455): yii\base\Controller->runAction('register', Array)
#32 /var/www/paruram.ru/vendor/yiisoft/yii2/web/Application.php(83): yii\base\Module->runAction('user/registrati...', Array)
#33 /var/www/paruram.ru/vendor/yiisoft/yii2/base/Application.php(375): yii\web\Application->handleRequest(Object(yii\web\Request))
#34 /var/www/paruram.ru/web/index.php(12): yii\base\Application->run()
#35 {main}

Next exception 'yii\db\Exception' with message 'SQLSTATE[HY000] [2002] Connection refused' in /var/www/paruram.ru/vendor/yiisoft/yii2/db/Connection.php:534
Stack trace:
#0 /var/www/paruram.ru/vendor/yiisoft/yii2/db/Connection.php(835): yii\db\Connection->open()
#1 /var/www/paruram.ru/vendor/yiisoft/yii2/db/Connection.php(822): yii\db\Connection->getMasterPdo()
#2 /var/www/paruram.ru/vendor/yiisoft/yii2/db/Command.php(208): yii\db\Connection->getSlavePdo()
#3 /var/www/paruram.ru/vendor/yiisoft/yii2/db/Command.php(816): yii\db\Command->prepare(true)
#4 /var/www/paruram.ru/vendor/yiisoft/yii2/db/Command.php(350): yii\db\Command->queryInternal('fetchAll', NULL)
#5 /var/www/paruram.ru/vendor/yiisoft/yii2/db/mysql/Schema.php(198): yii\db\Command->queryAll()
#6 /var/www/paruram.ru/vendor/yiisoft/yii2/db/mysql/Schema.php(97): yii\db\mysql\Schema->findColumns(Object(yii\db\TableSchema))
#7 /var/www/paruram.ru/vendor/yiisoft/yii2/db/Schema.php(140): yii\db\mysql\Schema->loadTableSchema('user')
#8 /var/www/paruram.ru/vendor/yiisoft/yii2/db/ActiveRecord.php(294): yii\db\Schema->getTableSchema('{{%user}}')
#9 /var/www/paruram.ru/vendor/yiisoft/yii2/db/ActiveRecord.php(327): yii\db\ActiveRecord::getTableSchema()
#10 /var/www/paruram.ru/vendor/yiisoft/yii2/db/BaseActiveRecord.php(421): yii\db\ActiveRecord->attributes()
#11 /var/www/paruram.ru/vendor/yiisoft/yii2/db/BaseActiveRecord.php(263): yii\db\BaseActiveRecord->hasAttribute('scenario')
#12 /var/www/paruram.ru/vendor/yiisoft/yii2/BaseYii.php(518): yii\db\BaseActiveRecord->__set('scenario', 'register')
#13 /var/www/paruram.ru/vendor/yiisoft/yii2/base/Object.php(105): yii\BaseYii::configure(Object(app\modules\user\models\User), Array)
#14 [internal function]: yii\base\Object->__construct(Array)
#15 /var/www/paruram.ru/vendor/yiisoft/yii2/di/Container.php(372): ReflectionClass->newInstanceArgs(Array)
#16 /var/www/paruram.ru/vendor/yiisoft/yii2/di/Container.php(151): yii\di\Container->build('app\\modules\\use...', Array, Array)
#17 /var/www/paruram.ru/vendor/yiisoft/yii2/di/Container.php(169): yii\di\Container->get('app\\modules\\use...', Array, Array)
#18 /var/www/paruram.ru/vendor/yiisoft/yii2/BaseYii.php(344): yii\di\Container->get('dektrium\\user\\m...', Array, Array)
#19 /var/www/paruram.ru/vendor/dektrium/yii2-user/models/RegistrationForm.php(45): yii\BaseYii::createObject(Array)
#20 /var/www/paruram.ru/vendor/yiisoft/yii2/base/Object.php(107): dektrium\user\models\RegistrationForm->init()
#21 [internal function]: yii\base\Object->__construct(Array)
#22 /var/www/paruram.ru/vendor/yiisoft/yii2/di/Container.php(366): ReflectionClass->newInstanceArgs(Array)
#23 /var/www/paruram.ru/vendor/yiisoft/yii2/di/Container.php(167): yii\di\Container->build('dektrium\\user\\m...', Array, Array)
#24 /var/www/paruram.ru/vendor/yiisoft/yii2/BaseYii.php(340): yii\di\Container->get('dektrium\\user\\m...', Array)
#25 /var/www/paruram.ru/vendor/dektrium/yii2-user/controllers/RegistrationController.php(76): yii\BaseYii::createObject('dektrium\\user\\m...')
#26 [internal function]: dektrium\user\controllers\RegistrationController->actionRegister()
#27 /var/www/paruram.ru/vendor/yiisoft/yii2/base/InlineAction.php(55): call_user_func_array(Array, Array)
#28 /var/www/paruram.ru/vendor/yiisoft/yii2/base/Controller.php(151): yii\base\InlineAction->runWithParams(Array)
#29 /var/www/paruram.ru/vendor/yiisoft/yii2/base/Module.php(455): yii\base\Controller->runAction('register', Array)
#30 /var/www/paruram.ru/vendor/yiisoft/yii2/web/Application.php(83): yii\base\Module->runAction('user/registrati...', Array)
#31 /var/www/paruram.ru/vendor/yiisoft/yii2/base/Application.php(375): yii\web\Application->handleRequest(Object(yii\web\Request))
#32 /var/www/paruram.ru/web/index.php(12): yii\base\Application->run()
#33 {main}
Additional Information:
