a:8:{s:6:"config";a:5:{s:10:"phpVersion";s:6:"5.5.22";s:10:"yiiVersion";s:5:"2.0.2";s:11:"application";a:4:{s:3:"yii";s:5:"2.0.2";s:4:"name";s:10:"Paruram.ru";s:3:"env";s:3:"dev";s:5:"debug";b:1;}s:3:"php";a:4:{s:7:"version";s:6:"5.5.22";s:6:"xdebug";b:1;s:3:"apc";b:1;s:8:"memcache";b:0;}s:10:"extensions";a:10:{s:17:"yiisoft/yii2-twig";a:3:{s:4:"name";s:17:"yiisoft/yii2-twig";s:7:"version";s:7:"2.0.2.0";s:5:"alias";a:1:{s:9:"@yii/twig";s:44:"/var/www/paruram.ru/vendor/yiisoft/yii2-twig";}}s:23:"yiisoft/yii2-authclient";a:3:{s:4:"name";s:23:"yiisoft/yii2-authclient";s:7:"version";s:7:"2.0.2.0";s:5:"alias";a:1:{s:15:"@yii/authclient";s:50:"/var/www/paruram.ru/vendor/yiisoft/yii2-authclient";}}s:24:"yiisoft/yii2-swiftmailer";a:3:{s:4:"name";s:24:"yiisoft/yii2-swiftmailer";s:7:"version";s:7:"2.0.2.0";s:5:"alias";a:1:{s:16:"@yii/swiftmailer";s:51:"/var/www/paruram.ru/vendor/yiisoft/yii2-swiftmailer";}}s:24:"yiisoft/yii2-codeception";a:3:{s:4:"name";s:24:"yiisoft/yii2-codeception";s:7:"version";s:7:"2.0.2.0";s:5:"alias";a:1:{s:16:"@yii/codeception";s:51:"/var/www/paruram.ru/vendor/yiisoft/yii2-codeception";}}s:22:"yiisoft/yii2-bootstrap";a:3:{s:4:"name";s:22:"yiisoft/yii2-bootstrap";s:7:"version";s:7:"2.0.2.0";s:5:"alias";a:1:{s:14:"@yii/bootstrap";s:49:"/var/www/paruram.ru/vendor/yiisoft/yii2-bootstrap";}}s:18:"yiisoft/yii2-debug";a:3:{s:4:"name";s:18:"yiisoft/yii2-debug";s:7:"version";s:7:"2.0.2.0";s:5:"alias";a:1:{s:10:"@yii/debug";s:45:"/var/www/paruram.ru/vendor/yiisoft/yii2-debug";}}s:16:"yiisoft/yii2-gii";a:3:{s:4:"name";s:16:"yiisoft/yii2-gii";s:7:"version";s:7:"2.0.2.0";s:5:"alias";a:1:{s:8:"@yii/gii";s:43:"/var/www/paruram.ru/vendor/yiisoft/yii2-gii";}}s:18:"yiisoft/yii2-faker";a:3:{s:4:"name";s:18:"yiisoft/yii2-faker";s:7:"version";s:7:"2.0.2.0";s:5:"alias";a:1:{s:10:"@yii/faker";s:45:"/var/www/paruram.ru/vendor/yiisoft/yii2-faker";}}s:16:"yiisoft/yii2-jui";a:3:{s:4:"name";s:16:"yiisoft/yii2-jui";s:7:"version";s:7:"2.0.2.0";s:5:"alias";a:1:{s:8:"@yii/jui";s:43:"/var/www/paruram.ru/vendor/yiisoft/yii2-jui";}}s:18:"dektrium/yii2-user";a:4:{s:4:"name";s:18:"dektrium/yii2-user";s:7:"version";s:11:"9999999-dev";s:5:"alias";a:1:{s:14:"@dektrium/user";s:45:"/var/www/paruram.ru/vendor/dektrium/yii2-user";}s:9:"bootstrap";s:23:"dektrium\user\Bootstrap";}}}s:7:"request";a:14:{s:7:"flashes";a:0:{}s:10:"statusCode";i:500;s:14:"requestHeaders";a:8:{s:4:"host";s:10:"paruram.ru";s:10:"connection";s:10:"keep-alive";s:13:"cache-control";s:9:"max-age=0";s:6:"accept";s:74:"text/html,application/xhtml+xml,application/xml;q=0.9,image/webp,*/*;q=0.8";s:10:"user-agent";s:139:"Mozilla/5.0 (Linux; Android 4.4.2; MFLoginPh Build/KOT49H) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/40.0.2214.109 Mobile Safari/537.36";s:15:"accept-encoding";s:19:"gzip, deflate, sdch";s:15:"accept-language";s:35:"ru-RU,ru;q=0.8,en-US;q=0.6,en;q=0.4";s:6:"cookie";s:120:"_csrf=56e4a1eef6a4c97e11b79ac883f0c8fe781712a959b7b8393b40409a040a49c4s%3A32%3A%22FyqKo-flYDtPYjwEY2K64xEXJSF0Cxt6%22%3B";}s:15:"responseHeaders";a:2:{s:12:"X-Powered-By";s:10:"PHP/5.5.22";s:12:"Content-Type";s:24:"text/html; charset=UTF-8";}s:5:"route";s:10:"site/index";s:6:"action";s:45:"app\controllers\SiteController::actionIndex()";s:12:"actionParams";a:0:{}s:11:"requestBody";a:0:{}s:6:"SERVER";a:32:{s:9:"HTTP_HOST";s:10:"paruram.ru";s:15:"HTTP_CONNECTION";s:10:"keep-alive";s:18:"HTTP_CACHE_CONTROL";s:9:"max-age=0";s:11:"HTTP_ACCEPT";s:74:"text/html,application/xhtml+xml,application/xml;q=0.9,image/webp,*/*;q=0.8";s:15:"HTTP_USER_AGENT";s:139:"Mozilla/5.0 (Linux; Android 4.4.2; MFLoginPh Build/KOT49H) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/40.0.2214.109 Mobile Safari/537.36";s:20:"HTTP_ACCEPT_ENCODING";s:19:"gzip, deflate, sdch";s:20:"HTTP_ACCEPT_LANGUAGE";s:35:"ru-RU,ru;q=0.8,en-US;q=0.6,en;q=0.4";s:11:"HTTP_COOKIE";s:120:"_csrf=56e4a1eef6a4c97e11b79ac883f0c8fe781712a959b7b8393b40409a040a49c4s%3A32%3A%22FyqKo-flYDtPYjwEY2K64xEXJSF0Cxt6%22%3B";s:4:"PATH";s:29:"/sbin:/bin:/usr/sbin:/usr/bin";s:15:"LD_LIBRARY_PATH";s:29:"/usr/local/lib:/usr/local/lib";s:16:"SERVER_SIGNATURE";s:0:"";s:15:"SERVER_SOFTWARE";s:58:"Apache/2.4.10 (FreeBSD) OpenSSL/0.9.8za-freebsd PHP/5.5.22";s:11:"SERVER_NAME";s:14:"www.paruram.ru";s:11:"SERVER_ADDR";s:10:"10.151.0.5";s:11:"SERVER_PORT";s:2:"80";s:11:"REMOTE_ADDR";s:15:"178.205.182.197";s:13:"DOCUMENT_ROOT";s:23:"/var/www/paruram.ru/web";s:14:"REQUEST_SCHEME";s:4:"http";s:14:"CONTEXT_PREFIX";s:0:"";s:21:"CONTEXT_DOCUMENT_ROOT";s:23:"/var/www/paruram.ru/web";s:12:"SERVER_ADMIN";s:13:"hmf@yandex.ru";s:15:"SCRIPT_FILENAME";s:33:"/var/www/paruram.ru/web/index.php";s:11:"REMOTE_PORT";s:5:"50395";s:17:"GATEWAY_INTERFACE";s:7:"CGI/1.1";s:15:"SERVER_PROTOCOL";s:8:"HTTP/1.1";s:14:"REQUEST_METHOD";s:3:"GET";s:12:"QUERY_STRING";s:0:"";s:11:"REQUEST_URI";s:1:"/";s:11:"SCRIPT_NAME";s:10:"/index.php";s:8:"PHP_SELF";s:10:"/index.php";s:18:"REQUEST_TIME_FLOAT";d:1425758722.569;s:12:"REQUEST_TIME";i:1425758722;}s:3:"GET";a:0:{}s:4:"POST";a:0:{}s:6:"COOKIE";a:1:{s:5:"_csrf";s:104:"56e4a1eef6a4c97e11b79ac883f0c8fe781712a959b7b8393b40409a040a49c4s:32:"FyqKo-flYDtPYjwEY2K64xEXJSF0Cxt6";";}s:5:"FILES";a:0:{}s:7:"SESSION";a:0:{}}s:3:"log";a:1:{s:8:"messages";a:40:{i:0;a:5:{i:0;s:51:"Bootstrap with dektrium\user\Bootstrap::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1425758722.5765791;i:4;a:0:{}}i:1;a:5:{i:0;s:20:"Loading module: user";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1425758722.5765951;i:4;a:0:{}}i:2;a:5:{i:0;s:21:"Loading module: debug";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1425758722.586647;i:4;a:0:{}}i:3;a:5:{i:0;s:44:"Bootstrap with yii\debug\Module::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1425758722.5891459;i:4;a:0:{}}i:4;a:5:{i:0;s:19:"Loading module: gii";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1425758722.5921841;i:4;a:0:{}}i:5;a:5:{i:0;s:42:"Bootstrap with yii\gii\Module::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1425758722.5924749;i:4;a:0:{}}i:6;a:5:{i:0;s:30:"Request parsed with URL rule: ";i:1;i:8;i:2;s:29:"yii\web\UrlRule::parseRequest";i:3;d:1425758722.5936601;i:4;a:0:{}}i:7;a:5:{i:0;s:29:"Route requested: 'site/index'";i:1;i:8;i:2;s:34:"yii\web\Application::handleRequest";i:3;d:1425758722.593688;i:4;a:0:{}}i:8;a:5:{i:0;s:24:"Route to run: site/index";i:1;i:8;i:2;s:30:"yii\base\Controller::runAction";i:3;d:1425758722.5947781;i:4;a:0:{}}i:9;a:5:{i:0;s:61:"Running action: app\controllers\SiteController::actionIndex()";i:1;i:8;i:2;s:36:"yii\base\InlineAction::runWithParams";i:3;d:1425758722.5963669;i:4;a:0:{}}i:10;a:5:{i:0;s:34:"SHOW FULL COLUMNS FROM `otk_povod`";i:1;i:4;i:2;s:21:"yii\db\Command::query";i:3;d:1425758722.6005659;i:4;a:2:{i:0;a:5:{s:4:"file";s:56:"/var/www/paruram.ru/modules/admin/models/PovodSearch.php";s:4:"line";i:55;s:8:"function";s:8:"validate";s:5:"class";s:14:"yii\base\Model";s:4:"type";s:2:"->";}i:1;a:5:{s:4:"file";s:50:"/var/www/paruram.ru/controllers/SiteController.php";s:4:"line";i:63;s:8:"function";s:6:"search";s:5:"class";s:36:"app\modules\admin\models\PovodSearch";s:4:"type";s:2:"->";}}}i:11;a:5:{i:0;s:58:"Opening DB connection: mysql:host=localhost;dbname=paruram";i:1;i:4;i:2;s:23:"yii\db\Connection::open";i:3;d:1425758722.6006351;i:4;a:2:{i:0;a:5:{s:4:"file";s:56:"/var/www/paruram.ru/modules/admin/models/PovodSearch.php";s:4:"line";i:55;s:8:"function";s:8:"validate";s:5:"class";s:14:"yii\base\Model";s:4:"type";s:2:"->";}i:1;a:5:{s:4:"file";s:50:"/var/www/paruram.ru/controllers/SiteController.php";s:4:"line";i:63;s:8:"function";s:6:"search";s:5:"class";s:36:"app\modules\admin\models\PovodSearch";s:4:"type";s:2:"->";}}}i:14;a:5:{i:0;s:5596:"exception 'PDOException' with message 'SQLSTATE[HY000] [2002] No such file or directory' in /var/www/paruram.ru/vendor/yiisoft/yii2/db/Connection.php:579
Stack trace:
#0 /var/www/paruram.ru/vendor/yiisoft/yii2/db/Connection.php(579): PDO->__construct('mysql:host=loca...', 'root', '25077300', NULL)
#1 /var/www/paruram.ru/vendor/yiisoft/yii2/db/Connection.php(529): yii\db\Connection->createPdoInstance()
#2 /var/www/paruram.ru/vendor/yiisoft/yii2/db/Connection.php(836): yii\db\Connection->open()
#3 /var/www/paruram.ru/vendor/yiisoft/yii2/db/Connection.php(823): yii\db\Connection->getMasterPdo()
#4 /var/www/paruram.ru/vendor/yiisoft/yii2/db/Command.php(208): yii\db\Connection->getSlavePdo()
#5 /var/www/paruram.ru/vendor/yiisoft/yii2/db/Command.php(815): yii\db\Command->prepare(true)
#6 /var/www/paruram.ru/vendor/yiisoft/yii2/db/Command.php(350): yii\db\Command->queryInternal('fetchAll', NULL)
#7 /var/www/paruram.ru/vendor/yiisoft/yii2/db/mysql/Schema.php(198): yii\db\Command->queryAll()
#8 /var/www/paruram.ru/vendor/yiisoft/yii2/db/mysql/Schema.php(97): yii\db\mysql\Schema->findColumns(Object(yii\db\TableSchema))
#9 /var/www/paruram.ru/vendor/yiisoft/yii2/db/Schema.php(139): yii\db\mysql\Schema->loadTableSchema('otk_povod')
#10 /var/www/paruram.ru/vendor/yiisoft/yii2/db/ActiveRecord.php(297): yii\db\Schema->getTableSchema('otk_povod')
#11 /var/www/paruram.ru/vendor/yiisoft/yii2/db/ActiveRecord.php(330): yii\db\ActiveRecord::getTableSchema()
#12 /var/www/paruram.ru/vendor/yiisoft/yii2/db/BaseActiveRecord.php(422): yii\db\ActiveRecord->attributes()
#13 /var/www/paruram.ru/vendor/yiisoft/yii2/db/BaseActiveRecord.php(241): yii\db\BaseActiveRecord->hasAttribute('id')
#14 /var/www/paruram.ru/vendor/yiisoft/yii2/validators/Validator.php(235): yii\db\BaseActiveRecord->__get('id')
#15 /var/www/paruram.ru/vendor/yiisoft/yii2/base/Model.php(333): yii\validators\Validator->validateAttributes(Object(app\modules\admin\models\PovodSearch), Array)
#16 /var/www/paruram.ru/modules/admin/models/PovodSearch.php(55): yii\base\Model->validate()
#17 /var/www/paruram.ru/controllers/SiteController.php(63): app\modules\admin\models\PovodSearch->search(Array)
#18 [internal function]: app\controllers\SiteController->actionIndex()
#19 /var/www/paruram.ru/vendor/yiisoft/yii2/base/InlineAction.php(55): call_user_func_array(Array, Array)
#20 /var/www/paruram.ru/vendor/yiisoft/yii2/base/Controller.php(151): yii\base\InlineAction->runWithParams(Array)
#21 /var/www/paruram.ru/vendor/yiisoft/yii2/base/Module.php(455): yii\base\Controller->runAction('index', Array)
#22 /var/www/paruram.ru/vendor/yiisoft/yii2/web/Application.php(83): yii\base\Module->runAction('site/index', Array)
#23 /var/www/paruram.ru/vendor/yiisoft/yii2/base/Application.php(375): yii\web\Application->handleRequest(Object(yii\web\Request))
#24 /var/www/paruram.ru/web/index.php(12): yii\base\Application->run()
#25 {main}

Next exception 'yii\db\Exception' with message 'SQLSTATE[HY000] [2002] No such file or directory' in /var/www/paruram.ru/vendor/yiisoft/yii2/db/Connection.php:534
Stack trace:
#0 /var/www/paruram.ru/vendor/yiisoft/yii2/db/Connection.php(836): yii\db\Connection->open()
#1 /var/www/paruram.ru/vendor/yiisoft/yii2/db/Connection.php(823): yii\db\Connection->getMasterPdo()
#2 /var/www/paruram.ru/vendor/yiisoft/yii2/db/Command.php(208): yii\db\Connection->getSlavePdo()
#3 /var/www/paruram.ru/vendor/yiisoft/yii2/db/Command.php(815): yii\db\Command->prepare(true)
#4 /var/www/paruram.ru/vendor/yiisoft/yii2/db/Command.php(350): yii\db\Command->queryInternal('fetchAll', NULL)
#5 /var/www/paruram.ru/vendor/yiisoft/yii2/db/mysql/Schema.php(198): yii\db\Command->queryAll()
#6 /var/www/paruram.ru/vendor/yiisoft/yii2/db/mysql/Schema.php(97): yii\db\mysql\Schema->findColumns(Object(yii\db\TableSchema))
#7 /var/www/paruram.ru/vendor/yiisoft/yii2/db/Schema.php(139): yii\db\mysql\Schema->loadTableSchema('otk_povod')
#8 /var/www/paruram.ru/vendor/yiisoft/yii2/db/ActiveRecord.php(297): yii\db\Schema->getTableSchema('otk_povod')
#9 /var/www/paruram.ru/vendor/yiisoft/yii2/db/ActiveRecord.php(330): yii\db\ActiveRecord::getTableSchema()
#10 /var/www/paruram.ru/vendor/yiisoft/yii2/db/BaseActiveRecord.php(422): yii\db\ActiveRecord->attributes()
#11 /var/www/paruram.ru/vendor/yiisoft/yii2/db/BaseActiveRecord.php(241): yii\db\BaseActiveRecord->hasAttribute('id')
#12 /var/www/paruram.ru/vendor/yiisoft/yii2/validators/Validator.php(235): yii\db\BaseActiveRecord->__get('id')
#13 /var/www/paruram.ru/vendor/yiisoft/yii2/base/Model.php(333): yii\validators\Validator->validateAttributes(Object(app\modules\admin\models\PovodSearch), Array)
#14 /var/www/paruram.ru/modules/admin/models/PovodSearch.php(55): yii\base\Model->validate()
#15 /var/www/paruram.ru/controllers/SiteController.php(63): app\modules\admin\models\PovodSearch->search(Array)
#16 [internal function]: app\controllers\SiteController->actionIndex()
#17 /var/www/paruram.ru/vendor/yiisoft/yii2/base/InlineAction.php(55): call_user_func_array(Array, Array)
#18 /var/www/paruram.ru/vendor/yiisoft/yii2/base/Controller.php(151): yii\base\InlineAction->runWithParams(Array)
#19 /var/www/paruram.ru/vendor/yiisoft/yii2/base/Module.php(455): yii\base\Controller->runAction('index', Array)
#20 /var/www/paruram.ru/vendor/yiisoft/yii2/web/Application.php(83): yii\base\Module->runAction('site/index', Array)
#21 /var/www/paruram.ru/vendor/yiisoft/yii2/base/Application.php(375): yii\web\Application->handleRequest(Object(yii\web\Request))
#22 /var/www/paruram.ru/web/index.php(12): yii\base\Application->run()
#23 {main}
Additional Information:
