a:8:{s:6:"config";a:5:{s:10:"phpVersion";s:16:"5.5.9-1ubuntu4.7";s:10:"yiiVersion";s:5:"2.0.4";s:11:"application";a:4:{s:3:"yii";s:5:"2.0.4";s:4:"name";s:10:"Paruram.ru";s:3:"env";s:3:"dev";s:5:"debug";b:1;}s:3:"php";a:4:{s:7:"version";s:16:"5.5.9-1ubuntu4.7";s:6:"xdebug";b:0;s:3:"apc";b:0;s:8:"memcache";b:0;}s:10:"extensions";a:11:{s:18:"yiisoft/yii2-faker";a:3:{s:4:"name";s:18:"yiisoft/yii2-faker";s:7:"version";s:7:"2.0.3.0";s:5:"alias";a:1:{s:10:"@yii/faker";s:46:"/var/www/paruram.dev/vendor/yiisoft/yii2-faker";}}s:18:"dektrium/yii2-user";a:4:{s:4:"name";s:18:"dektrium/yii2-user";s:7:"version";s:11:"9999999-dev";s:5:"alias";a:1:{s:14:"@dektrium/user";s:46:"/var/www/paruram.dev/vendor/dektrium/yii2-user";}s:9:"bootstrap";s:23:"dektrium\user\Bootstrap";}s:24:"yiisoft/yii2-swiftmailer";a:3:{s:4:"name";s:24:"yiisoft/yii2-swiftmailer";s:7:"version";s:7:"2.0.4.0";s:5:"alias";a:1:{s:16:"@yii/swiftmailer";s:52:"/var/www/paruram.dev/vendor/yiisoft/yii2-swiftmailer";}}s:17:"yiisoft/yii2-twig";a:3:{s:4:"name";s:17:"yiisoft/yii2-twig";s:7:"version";s:7:"2.0.4.0";s:5:"alias";a:1:{s:9:"@yii/twig";s:45:"/var/www/paruram.dev/vendor/yiisoft/yii2-twig";}}s:16:"yiisoft/yii2-jui";a:3:{s:4:"name";s:16:"yiisoft/yii2-jui";s:7:"version";s:7:"2.0.4.0";s:5:"alias";a:1:{s:8:"@yii/jui";s:44:"/var/www/paruram.dev/vendor/yiisoft/yii2-jui";}}s:27:"2amigos/yii2-gallery-widget";a:3:{s:4:"name";s:27:"2amigos/yii2-gallery-widget";s:7:"version";s:7:"1.0.1.0";s:5:"alias";a:1:{s:18:"@dosamigos/gallery";s:59:"/var/www/paruram.dev/vendor/2amigos/yii2-gallery-widget/src";}}s:24:"yiisoft/yii2-codeception";a:3:{s:4:"name";s:24:"yiisoft/yii2-codeception";s:7:"version";s:7:"2.0.4.0";s:5:"alias";a:1:{s:16:"@yii/codeception";s:52:"/var/www/paruram.dev/vendor/yiisoft/yii2-codeception";}}s:22:"yiisoft/yii2-bootstrap";a:3:{s:4:"name";s:22:"yiisoft/yii2-bootstrap";s:7:"version";s:7:"2.0.4.0";s:5:"alias";a:1:{s:14:"@yii/bootstrap";s:50:"/var/www/paruram.dev/vendor/yiisoft/yii2-bootstrap";}}s:18:"yiisoft/yii2-debug";a:3:{s:4:"name";s:18:"yiisoft/yii2-debug";s:7:"version";s:7:"2.0.4.0";s:5:"alias";a:1:{s:10:"@yii/debug";s:46:"/var/www/paruram.dev/vendor/yiisoft/yii2-debug";}}s:16:"yiisoft/yii2-gii";a:3:{s:4:"name";s:16:"yiisoft/yii2-gii";s:7:"version";s:7:"2.0.4.0";s:5:"alias";a:1:{s:8:"@yii/gii";s:44:"/var/www/paruram.dev/vendor/yiisoft/yii2-gii";}}s:23:"yiisoft/yii2-authclient";a:3:{s:4:"name";s:23:"yiisoft/yii2-authclient";s:7:"version";s:7:"2.0.4.0";s:5:"alias";a:1:{s:15:"@yii/authclient";s:51:"/var/www/paruram.dev/vendor/yiisoft/yii2-authclient";}}}}s:7:"request";a:14:{s:7:"flashes";a:0:{}s:10:"statusCode";i:500;s:14:"requestHeaders";a:12:{s:4:"host";s:11:"paruram.dev";s:10:"connection";s:10:"keep-alive";s:14:"content-length";s:3:"104";s:6:"accept";s:46:"application/json, text/javascript, */*; q=0.01";s:6:"origin";s:18:"http://paruram.dev";s:16:"x-requested-with";s:14:"XMLHttpRequest";s:10:"user-agent";s:133:"Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Ubuntu Chromium/41.0.2272.76 Chrome/41.0.2272.76 Safari/537.36";s:12:"content-type";s:48:"application/x-www-form-urlencoded; charset=UTF-8";s:7:"referer";s:24:"http://paruram.dev/login";s:15:"accept-encoding";s:13:"gzip, deflate";s:15:"accept-language";s:14:"en-US,en;q=0.8";s:6:"cookie";s:36:"PHPSESSID=948g5ovq0opkjpjrum4u3mruu5";}s:15:"responseHeaders";a:5:{s:12:"X-Powered-By";s:20:"PHP/5.5.9-1ubuntu4.7";s:7:"Expires";s:29:"Thu, 19 Nov 1981 08:52:00 GMT";s:13:"Cache-Control";s:62:"no-store, no-cache, must-revalidate, post-check=0, pre-check=0";s:6:"Pragma";s:8:"no-cache";s:12:"Content-Type";s:31:"application/json; charset=UTF-8";}s:5:"route";s:19:"user/security/login";s:6:"action";s:62:"app\modules\user\controllers\SecurityController::actionLogin()";s:12:"actionParams";a:0:{}s:11:"requestBody";a:3:{s:12:"Content Type";s:48:"application/x-www-form-urlencoded; charset=UTF-8";s:3:"Raw";s:104:"login-form%5Blogin%5D=marat&login-form%5Bpassword%5D=222222&login-form%5BrememberMe%5D=0&ajax=login-form";s:17:"Decoded to Params";a:2:{s:10:"login-form";a:3:{s:5:"login";s:5:"marat";s:8:"password";s:6:"222222";s:10:"rememberMe";s:1:"0";}s:4:"ajax";s:10:"login-form";}}s:6:"SERVER";a:37:{s:15:"REDIRECT_STATUS";s:3:"200";s:9:"HTTP_HOST";s:11:"paruram.dev";s:15:"HTTP_CONNECTION";s:10:"keep-alive";s:14:"CONTENT_LENGTH";s:3:"104";s:11:"HTTP_ACCEPT";s:46:"application/json, text/javascript, */*; q=0.01";s:11:"HTTP_ORIGIN";s:18:"http://paruram.dev";s:21:"HTTP_X_REQUESTED_WITH";s:14:"XMLHttpRequest";s:15:"HTTP_USER_AGENT";s:133:"Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Ubuntu Chromium/41.0.2272.76 Chrome/41.0.2272.76 Safari/537.36";s:12:"CONTENT_TYPE";s:48:"application/x-www-form-urlencoded; charset=UTF-8";s:12:"HTTP_REFERER";s:24:"http://paruram.dev/login";s:20:"HTTP_ACCEPT_ENCODING";s:13:"gzip, deflate";s:20:"HTTP_ACCEPT_LANGUAGE";s:14:"en-US,en;q=0.8";s:11:"HTTP_COOKIE";s:36:"PHPSESSID=948g5ovq0opkjpjrum4u3mruu5";s:4:"PATH";s:60:"/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin";s:16:"SERVER_SIGNATURE";s:71:"<address>Apache/2.4.7 (Ubuntu) Server at paruram.dev Port 80</address>
";s:15:"SERVER_SOFTWARE";s:21:"Apache/2.4.7 (Ubuntu)";s:11:"SERVER_NAME";s:11:"paruram.dev";s:11:"SERVER_ADDR";s:9:"127.0.0.1";s:11:"SERVER_PORT";s:2:"80";s:11:"REMOTE_ADDR";s:9:"127.0.0.1";s:13:"DOCUMENT_ROOT";s:24:"/var/www/paruram.dev/web";s:14:"REQUEST_SCHEME";s:4:"http";s:14:"CONTEXT_PREFIX";s:0:"";s:21:"CONTEXT_DOCUMENT_ROOT";s:24:"/var/www/paruram.dev/web";s:12:"SERVER_ADMIN";s:16:"mail@paruram.dev";s:15:"SCRIPT_FILENAME";s:34:"/var/www/paruram.dev/web/index.php";s:11:"REMOTE_PORT";s:5:"58644";s:12:"REDIRECT_URL";s:6:"/login";s:17:"GATEWAY_INTERFACE";s:7:"CGI/1.1";s:15:"SERVER_PROTOCOL";s:8:"HTTP/1.1";s:14:"REQUEST_METHOD";s:4:"POST";s:12:"QUERY_STRING";s:0:"";s:11:"REQUEST_URI";s:6:"/login";s:11:"SCRIPT_NAME";s:10:"/index.php";s:8:"PHP_SELF";s:10:"/index.php";s:18:"REQUEST_TIME_FLOAT";d:1435073067.322;s:12:"REQUEST_TIME";i:1435073067;}s:3:"GET";a:0:{}s:4:"POST";a:2:{s:10:"login-form";a:3:{s:5:"login";s:5:"marat";s:8:"password";s:6:"222222";s:10:"rememberMe";s:1:"0";}s:4:"ajax";s:10:"login-form";}s:6:"COOKIE";a:1:{s:9:"PHPSESSID";s:26:"948g5ovq0opkjpjrum4u3mruu5";}s:5:"FILES";a:0:{}s:7:"SESSION";a:2:{s:7:"__flash";a:0:{}s:11:"__returnUrl";s:6:"/admin";}}s:3:"log";a:1:{s:8:"messages";a:14:{i:0;a:5:{i:0;s:51:"Bootstrap with dektrium\user\Bootstrap::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1435073067.323705;i:4;a:0:{}}i:1;a:5:{i:0;s:20:"Loading module: user";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1435073067.3237181;i:4;a:0:{}}i:2;a:5:{i:0;s:54:"Bootstrap with app\modules\user\Bootstrap::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1435073067.3254111;i:4;a:0:{}}i:3;a:5:{i:0;s:21:"Loading module: debug";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1435073067.325788;i:4;a:0:{}}i:4;a:5:{i:0;s:44:"Bootstrap with yii\debug\Module::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1435073067.3260901;i:4;a:0:{}}i:5;a:5:{i:0;s:19:"Loading module: gii";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1435073067.3263509;i:4;a:0:{}}i:6;a:5:{i:0;s:42:"Bootstrap with yii\gii\Module::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1435073067.326411;i:4;a:0:{}}i:7;a:5:{i:0;s:35:"Request parsed with URL rule: login";i:1;i:8;i:2;s:29:"yii\web\UrlRule::parseRequest";i:3;d:1435073067.3266261;i:4;a:0:{}}i:8;a:5:{i:0;s:38:"Route requested: 'user/security/login'";i:1;i:8;i:2;s:34:"yii\web\Application::handleRequest";i:3;d:1435073067.3266399;i:4;a:0:{}}i:9;a:5:{i:0;s:33:"Route to run: user/security/login";i:1;i:8;i:2;s:30:"yii\base\Controller::runAction";i:3;d:1435073067.3268139;i:4;a:0:{}}i:10;a:5:{i:0;s:15:"Session started";i:1;i:4;i:2;s:21:"yii\web\Session::open";i:3;d:1435073067.3271451;i:4;a:0:{}}i:11;a:5:{i:0;s:78:"Running action: app\modules\user\controllers\SecurityController::actionLogin()";i:1;i:8;i:2;s:36:"yii\base\InlineAction::runWithParams";i:3;d:1435073067.3272581;i:4;a:0:{}}i:12;a:5:{i:0;s:69:"Opening DB connection: mysql:host=127.0.0.1;dbname=paruram;port=3333;";i:1;i:4;i:2;s:23:"yii\db\Connection::open";i:3;d:1435073067.3281839;i:4;a:3:{i:0;a:5:{s:4:"file";s:57:"/var/www/paruram.dev/vendor/dektrium/yii2-user/Finder.php";s:4:"line";i:111;s:8:"function";s:3:"one";s:5:"class";s:18:"yii\db\ActiveQuery";s:4:"type";s:2:"->";}i:1;a:5:{s:4:"file";s:57:"/var/www/paruram.dev/vendor/dektrium/yii2-user/Finder.php";s:4:"line";i:137;s:8:"function";s:18:"findUserByUsername";s:5:"class";s:20:"dektrium\user\Finder";s:4:"type";s:2:"->";}i:2;a:5:{s:4:"file";s:67:"/var/www/paruram.dev/vendor/dektrium/yii2-user/models/LoginForm.php";s:4:"line";i:114;s:8:"function";s:25:"findUserByUsernameOrEmail";s:5:"class";s:20:"dektrium\user\Finder";s:4:"type";s:2:"->";}}}i:15;a:5:{i:0;s:5865:"exception 'PDOException' with message 'SQLSTATE[HY000] [2003] Can't connect to MySQL server on '127.0.0.1' (111 "Connection refused")' in /var/www/paruram.dev/vendor/yiisoft/yii2/db/Connection.php:579
Stack trace:
#0 /var/www/paruram.dev/vendor/yiisoft/yii2/db/Connection.php(579): PDO->__construct('mysql:host=127....', 'paruram', 'T4X7Q5OgsV', NULL)
#1 /var/www/paruram.dev/vendor/yiisoft/yii2/db/Connection.php(529): yii\db\Connection->createPdoInstance()
#2 /var/www/paruram.dev/vendor/yiisoft/yii2/db/Connection.php(836): yii\db\Connection->open()
#3 /var/www/paruram.dev/vendor/yiisoft/yii2/db/Connection.php(823): yii\db\Connection->getMasterPdo()
#4 /var/www/paruram.dev/vendor/yiisoft/yii2/db/Schema.php(444): yii\db\Connection->getSlavePdo()
#5 /var/www/paruram.dev/vendor/yiisoft/yii2/db/Connection.php(732): yii\db\Schema->quoteValue('marat')
#6 /var/www/paruram.dev/vendor/yiisoft/yii2/db/Command.php(164): yii\db\Connection->quoteValue('marat')
#7 /var/www/paruram.dev/vendor/yiisoft/yii2/db/Command.php(794): yii\db\Command->getRawSql()
#8 /var/www/paruram.dev/vendor/yiisoft/yii2/db/Command.php(363): yii\db\Command->queryInternal('fetch', NULL)
#9 /var/www/paruram.dev/vendor/yiisoft/yii2/db/Query.php(243): yii\db\Command->queryOne()
#10 /var/www/paruram.dev/vendor/yiisoft/yii2/db/ActiveQuery.php(285): yii\db\Query->one(NULL)
#11 /var/www/paruram.dev/vendor/dektrium/yii2-user/Finder.php(111): yii\db\ActiveQuery->one()
#12 /var/www/paruram.dev/vendor/dektrium/yii2-user/Finder.php(137): dektrium\user\Finder->findUserByUsername('marat')
#13 /var/www/paruram.dev/vendor/dektrium/yii2-user/models/LoginForm.php(114): dektrium\user\Finder->findUserByUsernameOrEmail('marat')
#14 /var/www/paruram.dev/vendor/yiisoft/yii2/base/Model.php(336): dektrium\user\models\LoginForm->beforeValidate()
#15 /var/www/paruram.dev/vendor/yiisoft/yii2/widgets/ActiveForm.php(365): yii\base\Model->validate(NULL)
#16 /var/www/paruram.dev/vendor/dektrium/yii2-user/controllers/SecurityController.php(150): yii\widgets\ActiveForm::validate(Object(dektrium\user\models\LoginForm))
#17 /var/www/paruram.dev/vendor/dektrium/yii2-user/controllers/SecurityController.php(89): dektrium\user\controllers\SecurityController->performAjaxValidation(Object(dektrium\user\models\LoginForm))
#18 [internal function]: dektrium\user\controllers\SecurityController->actionLogin()
#19 /var/www/paruram.dev/vendor/yiisoft/yii2/base/InlineAction.php(55): call_user_func_array(Array, Array)
#20 /var/www/paruram.dev/vendor/yiisoft/yii2/base/Controller.php(151): yii\base\InlineAction->runWithParams(Array)
#21 /var/www/paruram.dev/vendor/yiisoft/yii2/base/Module.php(455): yii\base\Controller->runAction('login', Array)
#22 /var/www/paruram.dev/vendor/yiisoft/yii2/web/Application.php(84): yii\base\Module->runAction('user/security/l...', Array)
#23 /var/www/paruram.dev/vendor/yiisoft/yii2/base/Application.php(375): yii\web\Application->handleRequest(Object(yii\web\Request))
#24 /var/www/paruram.dev/web/index.php(12): yii\base\Application->run()
#25 {main}

Next exception 'yii\db\Exception' with message 'SQLSTATE[HY000] [2003] Can't connect to MySQL server on '127.0.0.1' (111 "Connection refused")' in /var/www/paruram.dev/vendor/yiisoft/yii2/db/Connection.php:534
Stack trace:
#0 /var/www/paruram.dev/vendor/yiisoft/yii2/db/Connection.php(836): yii\db\Connection->open()
#1 /var/www/paruram.dev/vendor/yiisoft/yii2/db/Connection.php(823): yii\db\Connection->getMasterPdo()
#2 /var/www/paruram.dev/vendor/yiisoft/yii2/db/Schema.php(444): yii\db\Connection->getSlavePdo()
#3 /var/www/paruram.dev/vendor/yiisoft/yii2/db/Connection.php(732): yii\db\Schema->quoteValue('marat')
#4 /var/www/paruram.dev/vendor/yiisoft/yii2/db/Command.php(164): yii\db\Connection->quoteValue('marat')
#5 /var/www/paruram.dev/vendor/yiisoft/yii2/db/Command.php(794): yii\db\Command->getRawSql()
#6 /var/www/paruram.dev/vendor/yiisoft/yii2/db/Command.php(363): yii\db\Command->queryInternal('fetch', NULL)
#7 /var/www/paruram.dev/vendor/yiisoft/yii2/db/Query.php(243): yii\db\Command->queryOne()
#8 /var/www/paruram.dev/vendor/yiisoft/yii2/db/ActiveQuery.php(285): yii\db\Query->one(NULL)
#9 /var/www/paruram.dev/vendor/dektrium/yii2-user/Finder.php(111): yii\db\ActiveQuery->one()
#10 /var/www/paruram.dev/vendor/dektrium/yii2-user/Finder.php(137): dektrium\user\Finder->findUserByUsername('marat')
#11 /var/www/paruram.dev/vendor/dektrium/yii2-user/models/LoginForm.php(114): dektrium\user\Finder->findUserByUsernameOrEmail('marat')
#12 /var/www/paruram.dev/vendor/yiisoft/yii2/base/Model.php(336): dektrium\user\models\LoginForm->beforeValidate()
#13 /var/www/paruram.dev/vendor/yiisoft/yii2/widgets/ActiveForm.php(365): yii\base\Model->validate(NULL)
#14 /var/www/paruram.dev/vendor/dektrium/yii2-user/controllers/SecurityController.php(150): yii\widgets\ActiveForm::validate(Object(dektrium\user\models\LoginForm))
#15 /var/www/paruram.dev/vendor/dektrium/yii2-user/controllers/SecurityController.php(89): dektrium\user\controllers\SecurityController->performAjaxValidation(Object(dektrium\user\models\LoginForm))
#16 [internal function]: dektrium\user\controllers\SecurityController->actionLogin()
#17 /var/www/paruram.dev/vendor/yiisoft/yii2/base/InlineAction.php(55): call_user_func_array(Array, Array)
#18 /var/www/paruram.dev/vendor/yiisoft/yii2/base/Controller.php(151): yii\base\InlineAction->runWithParams(Array)
#19 /var/www/paruram.dev/vendor/yiisoft/yii2/base/Module.php(455): yii\base\Controller->runAction('login', Array)
#20 /var/www/paruram.dev/vendor/yiisoft/yii2/web/Application.php(84): yii\base\Module->runAction('user/security/l...', Array)
#21 /var/www/paruram.dev/vendor/yiisoft/yii2/base/Application.php(375): yii\web\Application->handleRequest(Object(yii\web\Request))
#22 /var/www/paruram.dev/web/index.php(12): yii\base\Application->run()
#23 {main}
Additional Information:
";i:1;i:1;i:2;s:16:"yii\db\Exception";i:3;d:1435073067.32848;i:4;a:0:{}}}}s:9:"profiling";a:3:{s:6:"memory";i:3334328;s:4:"time";d:0.0066368579864501953;s:8:"messages";a:2:{i:13;a:5:{i:0;s:69:"Opening DB connection: mysql:host=127.0.0.1;dbname=paruram;port=3333;";i:1;i:80;i:2;s:23:"yii\db\Connection::open";i:3;d:1435073067.328218;i:4;a:3:{i:0;a:5:{s:4:"file";s:57:"/var/www/paruram.dev/vendor/dektrium/yii2-user/Finder.php";s:4:"line";i:111;s:8:"function";s:3:"one";s:5:"class";s:18:"yii\db\ActiveQuery";s:4:"type";s:2:"->";}i:1;a:5:{s:4:"file";s:57:"/var/www/paruram.dev/vendor/dektrium/yii2-user/Finder.php";s:4:"line";i:137;s:8:"function";s:18:"findUserByUsername";s:5:"class";s:20:"dektrium\user\Finder";s:4:"type";s:2:"->";}i:2;a:5:{s:4:"file";s:67:"/var/www/paruram.dev/vendor/dektrium/yii2-user/models/LoginForm.php";s:4:"line";i:114;s:8:"function";s:25:"findUserByUsernameOrEmail";s:5:"class";s:20:"dektrium\user\Finder";s:4:"type";s:2:"->";}}}i:14;a:5:{i:0;s:69:"Opening DB connection: mysql:host=127.0.0.1;dbname=paruram;port=3333;";i:1;i:96;i:2;s:23:"yii\db\Connection::open";i:3;d:1435073067.3283429;i:4;a:3:{i:0;a:5:{s:4:"file";s:57:"/var/www/paruram.dev/vendor/dektrium/yii2-user/Finder.php";s:4:"line";i:111;s:8:"function";s:3:"one";s:5:"class";s:18:"yii\db\ActiveQuery";s:4:"type";s:2:"->";}i:1;a:5:{s:4:"file";s:57:"/var/www/paruram.dev/vendor/dektrium/yii2-user/Finder.php";s:4:"line";i:137;s:8:"function";s:18:"findUserByUsername";s:5:"class";s:20:"dektrium\user\Finder";s:4:"type";s:2:"->";}i:2;a:5:{s:4:"file";s:67:"/var/www/paruram.dev/vendor/dektrium/yii2-user/models/LoginForm.php";s:4:"line";i:114;s:8:"function";s:25:"findUserByUsernameOrEmail";s:5:"class";s:20:"dektrium\user\Finder";s:4:"type";s:2:"->";}}}}}s:2:"db";a:1:{s:8:"messages";a:0:{}}s:6:"assets";a:0:{}s:4:"mail";a:0:{}s:7:"summary";a:9:{s:3:"tag";s:13:"55897a2b4fa6f";s:3:"url";s:24:"http://paruram.dev/login";s:4:"ajax";i:1;s:6:"method";s:4:"POST";s:2:"ip";s:9:"127.0.0.1";s:4:"time";i:1435073067;s:10:"statusCode";i:500;s:8:"sqlCount";i:0;s:9:"mailCount";i:0;}}
