a:8:{s:6:"config";a:5:{s:10:"phpVersion";s:16:"5.5.9-1ubuntu4.7";s:10:"yiiVersion";s:5:"2.0.4";s:11:"application";a:4:{s:3:"yii";s:5:"2.0.4";s:4:"name";s:10:"Paruram.ru";s:3:"env";s:3:"dev";s:5:"debug";b:1;}s:3:"php";a:4:{s:7:"version";s:16:"5.5.9-1ubuntu4.7";s:6:"xdebug";b:0;s:3:"apc";b:0;s:8:"memcache";b:0;}s:10:"extensions";a:11:{s:27:"2amigos/yii2-gallery-widget";a:3:{s:4:"name";s:27:"2amigos/yii2-gallery-widget";s:7:"version";s:7:"1.0.1.0";s:5:"alias";a:1:{s:18:"@dosamigos/gallery";s:59:"/var/www/paruram.dev/vendor/2amigos/yii2-gallery-widget/src";}}s:24:"yiisoft/yii2-swiftmailer";a:3:{s:4:"name";s:24:"yiisoft/yii2-swiftmailer";s:7:"version";s:7:"2.0.4.0";s:5:"alias";a:1:{s:16:"@yii/swiftmailer";s:52:"/var/www/paruram.dev/vendor/yiisoft/yii2-swiftmailer";}}s:16:"yiisoft/yii2-jui";a:3:{s:4:"name";s:16:"yiisoft/yii2-jui";s:7:"version";s:7:"2.0.4.0";s:5:"alias";a:1:{s:8:"@yii/jui";s:44:"/var/www/paruram.dev/vendor/yiisoft/yii2-jui";}}s:22:"yiisoft/yii2-bootstrap";a:3:{s:4:"name";s:22:"yiisoft/yii2-bootstrap";s:7:"version";s:7:"2.0.4.0";s:5:"alias";a:1:{s:14:"@yii/bootstrap";s:50:"/var/www/paruram.dev/vendor/yiisoft/yii2-bootstrap";}}s:23:"yiisoft/yii2-authclient";a:3:{s:4:"name";s:23:"yiisoft/yii2-authclient";s:7:"version";s:7:"2.0.4.0";s:5:"alias";a:1:{s:15:"@yii/authclient";s:51:"/var/www/paruram.dev/vendor/yiisoft/yii2-authclient";}}s:18:"dektrium/yii2-user";a:4:{s:4:"name";s:18:"dektrium/yii2-user";s:7:"version";s:11:"9999999-dev";s:5:"alias";a:1:{s:14:"@dektrium/user";s:46:"/var/www/paruram.dev/vendor/dektrium/yii2-user";}s:9:"bootstrap";s:23:"dektrium\user\Bootstrap";}s:17:"yiisoft/yii2-twig";a:3:{s:4:"name";s:17:"yiisoft/yii2-twig";s:7:"version";s:7:"2.0.4.0";s:5:"alias";a:1:{s:9:"@yii/twig";s:45:"/var/www/paruram.dev/vendor/yiisoft/yii2-twig";}}s:24:"yiisoft/yii2-codeception";a:3:{s:4:"name";s:24:"yiisoft/yii2-codeception";s:7:"version";s:7:"2.0.4.0";s:5:"alias";a:1:{s:16:"@yii/codeception";s:52:"/var/www/paruram.dev/vendor/yiisoft/yii2-codeception";}}s:18:"yiisoft/yii2-debug";a:3:{s:4:"name";s:18:"yiisoft/yii2-debug";s:7:"version";s:7:"2.0.4.0";s:5:"alias";a:1:{s:10:"@yii/debug";s:46:"/var/www/paruram.dev/vendor/yiisoft/yii2-debug";}}s:18:"yiisoft/yii2-faker";a:3:{s:4:"name";s:18:"yiisoft/yii2-faker";s:7:"version";s:7:"2.0.3.0";s:5:"alias";a:1:{s:10:"@yii/faker";s:46:"/var/www/paruram.dev/vendor/yiisoft/yii2-faker";}}s:16:"yiisoft/yii2-gii";a:3:{s:4:"name";s:16:"yiisoft/yii2-gii";s:7:"version";s:7:"2.0.4.0";s:5:"alias";a:1:{s:8:"@yii/gii";s:44:"/var/www/paruram.dev/vendor/yiisoft/yii2-gii";}}}}s:7:"request";a:14:{s:7:"flashes";a:0:{}s:10:"statusCode";i:302;s:14:"requestHeaders";a:12:{s:4:"host";s:11:"paruram.dev";s:10:"connection";s:10:"keep-alive";s:14:"content-length";s:4:"1683";s:13:"cache-control";s:9:"max-age=0";s:6:"accept";s:74:"text/html,application/xhtml+xml,application/xml;q=0.9,image/webp,*/*;q=0.8";s:6:"origin";s:18:"http://paruram.dev";s:10:"user-agent";s:105:"Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/43.0.2357.130 Safari/537.36";s:12:"content-type";s:33:"application/x-www-form-urlencoded";s:7:"referer";s:36:"http://paruram.dev/admin/text/create";s:15:"accept-encoding";s:13:"gzip, deflate";s:15:"accept-language";s:35:"ru-RU,ru;q=0.8,en-US;q=0.6,en;q=0.4";s:6:"cookie";s:36:"PHPSESSID=qrnc0sv0f6fqsnice0rm4lf0k6";}s:15:"responseHeaders";a:3:{s:12:"X-Powered-By";s:20:"PHP/5.5.9-1ubuntu4.7";s:8:"Location";s:39:"http://paruram.dev/admin/text/view?id=1";s:12:"Content-Type";s:24:"text/html; charset=UTF-8";}s:5:"route";s:17:"admin/text/create";s:6:"action";s:60:"app\modules\admin\controllers\TextController::actionCreate()";s:12:"actionParams";a:0:{}s:11:"requestBody";a:3:{s:12:"Content Type";s:33:"application/x-www-form-urlencoded";s:3:"Raw";s:1683:"Text%5Btext%5D=%D0%9F%D0%BE%D0%B7%D0%B4%D1%80%D0%B0%D0%B2%D0%BB%D1%8F%D1%8E+%D1%81+%D0%B4%D0%BD%D0%B5%D0%BC+%D1%80%D0%BE%D0%B6%D0%B4%D0%B5%D0%BD%D0%B8%D1%8F%0D%0A%D0%9F%D1%83%D1%81%D1%82%D1%8C+%D1%81%D0%B5%D0%B3%D0%BE%D0%B4%D0%BD%D1%8F+%D0%B1%D1%83%D0%B4%D0%B5%D1%82+%D1%81%D0%BE%D0%BB%D0%BD%D1%86%D0%B5%0D%0A%D0%9C%D1%8B+%D0%BD%D0%B0%D0%BC%D0%B0%D0%B6%D0%B5%D0%BC+%D1%85%D0%BB%D0%B5%D0%B1+%D0%B2%D0%B0%D1%80%D0%B5%D0%BD%D1%8C%D0%B5%D0%BC%0D%0A%D0%98+%D0%BF%D1%80%D0%B8%D1%81%D1%8F%D0%B4%D0%B5%D0%BC+%D0%BD%D0%B0+%D0%BE%D0%BA%D0%BE%D0%BD%D1%86%D0%B5.%0D%0A%0D%0A%D0%92%D1%81%D0%BF%D0%BE%D0%BC%D0%BD%D0%B8%D0%BC+%D1%81%D1%82%D0%B0%D1%80%D1%8B%D0%B5+%D0%B7%D0%B0%D0%B1%D0%B0%D0%B2%D1%8B%0D%0A%D0%92%D0%BD%D0%BE%D0%B2%D1%8C+%D1%82%D0%B2%D0%BE%D0%B8+%D0%BF%D0%BE%D1%82%D1%80%D0%B5%D0%BF%D0%BB%D0%B8%D0%BC+%D1%83%D1%88%D0%B8%0D%0A%D0%91%D1%83%D0%B4%D0%B5%D1%88%D1%8C+%D1%81%D0%BD%D0%BE%D0%B2%D0%B0+%D1%82%D1%8B+%D0%BB%D1%83%D0%BA%D0%B0%D0%B2%D0%BE%D0%B9+%0D%0A%D0%B8+%D0%BF%D0%BE+%D0%B4%D0%B5%D1%82%D1%81%D0%BA%D0%B8+%D0%BD%D0%B5%D0%BF%D0%BE%D1%81%D0%BB%D1%83%D1%88%D0%BD%D0%BE%D0%B9.%0D%0A%0D%0A%D0%91%D1%83%D0%B4%D0%B5%D0%BC+%D0%BB%D0%BE%D0%BF%D0%B0%D1%82%D1%8C+%D1%85%D0%BB%D0%B5%D0%B1+%D1%81+%D0%B2%D0%B0%D1%80%D0%B5%D0%BD%D1%8C%D0%B5%D0%BC%0D%0A%D0%A0%D0%B0%D0%B7%D0%B4%D0%B5%D0%BB%D1%8F+%D0%B5%D0%B3%D0%BE+%D0%BD%D0%B0+%D1%87%D0%B0%D1%81%D1%82%D0%B8.%0D%0A%D0%96%D0%B8%D0%B7%D0%BD%D1%8C+%D0%BD%D0%B5+%D1%81%D1%82%D0%B5%D1%80%D0%BF%D0%B8%D1%82+%D0%B2%D0%BE%D1%81%D1%85%D0%B8%D1%89%D0%B5%D0%BD%D0%B8%D1%8F%0D%0A%D0%B8+%D1%82%D0%B5%D0%B1%D0%B5+%D0%BF%D0%BE%D0%B4%D0%B0%D1%80%D0%B8%D1%82+%D1%81%D1%87%D0%B0%D1%81%D1%82%D1%8C%D0%B5.&Text%5Bnati%5D=0&Text%5Bnati%5D=1&Text%5Bpovod_id%5D=1";s:17:"Decoded to Params";a:1:{s:4:"Text";a:3:{s:4:"text";s:565:"Поздравляю с днем рождения
Пусть сегодня будет солнце
Мы намажем хлеб вареньем
И присядем на оконце.

Вспомним старые забавы
Вновь твои потреплим уши
Будешь снова ты лукавой 
и по детски непослушной.

Будем лопать хлеб с вареньем
Разделя его на части.
Жизнь не стерпит восхищения
и тебе подарит счастье.";s:4:"nati";s:1:"1";s:8:"povod_id";s:1:"1";}}}s:6:"SERVER";a:37:{s:15:"REDIRECT_STATUS";s:3:"200";s:9:"HTTP_HOST";s:11:"paruram.dev";s:15:"HTTP_CONNECTION";s:10:"keep-alive";s:14:"CONTENT_LENGTH";s:4:"1683";s:18:"HTTP_CACHE_CONTROL";s:9:"max-age=0";s:11:"HTTP_ACCEPT";s:74:"text/html,application/xhtml+xml,application/xml;q=0.9,image/webp,*/*;q=0.8";s:11:"HTTP_ORIGIN";s:18:"http://paruram.dev";s:15:"HTTP_USER_AGENT";s:105:"Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/43.0.2357.130 Safari/537.36";s:12:"CONTENT_TYPE";s:33:"application/x-www-form-urlencoded";s:12:"HTTP_REFERER";s:36:"http://paruram.dev/admin/text/create";s:20:"HTTP_ACCEPT_ENCODING";s:13:"gzip, deflate";s:20:"HTTP_ACCEPT_LANGUAGE";s:35:"ru-RU,ru;q=0.8,en-US;q=0.6,en;q=0.4";s:11:"HTTP_COOKIE";s:36:"PHPSESSID=qrnc0sv0f6fqsnice0rm4lf0k6";s:4:"PATH";s:60:"/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin";s:16:"SERVER_SIGNATURE";s:71:"<address>Apache/2.4.7 (Ubuntu) Server at paruram.dev Port 80</address>
";s:15:"SERVER_SOFTWARE";s:21:"Apache/2.4.7 (Ubuntu)";s:11:"SERVER_NAME";s:11:"paruram.dev";s:11:"SERVER_ADDR";s:9:"127.0.0.1";s:11:"SERVER_PORT";s:2:"80";s:11:"REMOTE_ADDR";s:9:"127.0.0.1";s:13:"DOCUMENT_ROOT";s:24:"/var/www/paruram.dev/web";s:14:"REQUEST_SCHEME";s:4:"http";s:14:"CONTEXT_PREFIX";s:0:"";s:21:"CONTEXT_DOCUMENT_ROOT";s:24:"/var/www/paruram.dev/web";s:12:"SERVER_ADMIN";s:16:"mail@paruram.dev";s:15:"SCRIPT_FILENAME";s:34:"/var/www/paruram.dev/web/index.php";s:11:"REMOTE_PORT";s:5:"45994";s:12:"REDIRECT_URL";s:18:"/admin/text/create";s:17:"GATEWAY_INTERFACE";s:7:"CGI/1.1";s:15:"SERVER_PROTOCOL";s:8:"HTTP/1.1";s:14:"REQUEST_METHOD";s:4:"POST";s:12:"QUERY_STRING";s:0:"";s:11:"REQUEST_URI";s:18:"/admin/text/create";s:11:"SCRIPT_NAME";s:10:"/index.php";s:8:"PHP_SELF";s:10:"/index.php";s:18:"REQUEST_TIME_FLOAT";d:1438189570.178;s:12:"REQUEST_TIME";i:1438189570;}s:3:"GET";a:0:{}s:4:"POST";a:1:{s:4:"Text";a:3:{s:4:"text";s:565:"Поздравляю с днем рождения
Пусть сегодня будет солнце
Мы намажем хлеб вареньем
И присядем на оконце.

Вспомним старые забавы
Вновь твои потреплим уши
Будешь снова ты лукавой 
и по детски непослушной.

Будем лопать хлеб с вареньем
Разделя его на части.
Жизнь не стерпит восхищения
